playerId,season,name,team,position,penalty_kill_rank
8479980,2023,Nicolas Hague,VGK,D,69.64285714285714
8481014,2023,Alexander Romanov,NYI,D,6.25
8474565,2023,Alex Pietrangelo,VGK,D,31.25
8475279,2023,Ben Chiarot,DET,D,0.8928571428571428
8480817,2023,K'Andre Miller,NYR,D,90.17857142857143
8476331,2023,Dylan DeMelo,WPG,D,42.857142857142854
8482105,2023,Jake Sanderson,OTT,D,46.42857142857143
8477365,2023,Connor Clifton,BUF,D,24.107142857142858
8477969,2023,Marcus Pettersson,PIT,D,79.46428571428571
8477498,2023,Darnell Nurse,EDM,D,33.035714285714285
8475455,2023,Brenden Dillon,WPG,D,56.25
8479324,2023,Ryan Lindgren,NYR,D,49.107142857142854
8474090,2023,Brendan Smith,NJD,D,91.96428571428571
8474673,2023,TJ Brodie,TOR,D,23.214285714285715
8482122,2023,Brock Faber,MIN,D,14.285714285714285
8473446,2023,Erik Johnson,PHI,D,32.142857142857146
8482655,2023,J.J. Moser,ARI,D,12.5
8478399,2023,Jonas Siegenthaler,NJD,D,39.285714285714285
8478507,2023,John Marino,NJD,D,53.57142857142857
8480807,2023,Mattias Samuelsson,BUF,D,70.53571428571429
8478851,2023,Alexandre Carrier,NSH,D,82.14285714285714
8478416,2023,Erik Cernak,TBL,D,86.60714285714286
8475177,2023,Calvin de Haan,TBL,D,80.35714285714286
8477948,2023,Travis Sanheim,PHI,D,63.39285714285714
8475324,2023,Nick Jensen,WSH,D,13.392857142857142
8478500,2023,Ivan Provorov,CBJ,D,25.0
8475764,2023,Cam Fowler,ANA,D,1.7857142857142856
8480796,2023,Martin Fehervary,WSH,D,66.07142857142857
8477507,2023,Nikita Zadorov,VAN,D,67.85714285714286
8477435,2023,Ryan Graves,PIT,D,62.5
8482671,2023,Owen Power,BUF,D,33.92857142857143
8478911,2023,Matt Roy,LAK,D,77.67857142857143
8471724,2023,Kris Letang,PIT,D,93.75
8478840,2023,Will Borgen,SEA,D,84.82142857142857
8477346,2023,MacKenzie Weegar,CGY,D,52.67857142857143
8476854,2023,Hampus Lindholm,BOS,D,66.96428571428571
8477488,2023,Brett Pesce,CAR,D,100.0
